"0","game.empathy <- read.table(""GameEmpathy.txt"", header = TRUE)"
"0","summary(game.empathy)"
"1",""
"1","     sex           "
"1","  game.type        "
"1","    identify    "
"1","    empathy     "
"1","
"
"1"," Length:153        "
"1"," Length:153        "
"1"," Min.   :1.000  "
"1"," Min.   :1.714  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:3.500  "
"1"," 1st Qu.:4.571  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :4.333  "
"1"," Median :5.286  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :4.270  "
"1"," Mean   :5.133  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:5.333  "
"1"," 3rd Qu.:5.857  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :7.000  "
"1"," Max.   :7.000  "
"1","
"
"0","neutral.players <- subset(game.empathy$empathy, game.empathy$game.type == ""neutral"")"
"0","halflife.players <- subset(game.empathy$empathy, game.empathy$game.type == ""HalfLife"")"
"0","gta.players <- subset(game.empathy$empathy, game.empathy$game.type == ""GTA"")"
"0",""
"0","summary(neutral.players)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  3.000 "
"1","  4.429 "
"1","  5.071 "
"1","  5.054 "
"1","  5.571 "
"1","  7.000 "
"1","
"
"0","summary(halflife.players)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.571 "
"1","  4.786 "
"1","  5.429 "
"1","  5.294 "
"1","  5.929 "
"1","  7.000 "
"1","
"
"0","summary(gta.players)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.714 "
"1","  4.393 "
"1","  5.286 "
"1","  5.030 "
"1","  5.857 "
"1","  6.714 "
"1","
"
"0","sd(neutral.players)"
"1","[1]"
"1"," 0.9542354"
"1","
"
"0","sd(halflife.players)"
"1","[1]"
"1"," 0.9227218"
"1","
"
"0","sd(gta.players)"
"1","[1]"
"1"," 1.165788"
"1","
"
"0","grand.mean <- (5.05381 + 5.293939 + 5.029762) / 3"
"0","grand.mean"
"1","[1]"
"1"," 5.125837"
"1","
"
"0","SSB <- 152 * (5.05381 - grand.mean)^2 +"
"0","  152 * (5.293939 - grand.mean)^2 +"
"0","  152 * (5.029762 - grand.mean)^2 "
"0","SSB"
"1","[1]"
"1"," 6.48684"
"1","
"
"0","SSW <- (152 - 1) * 0.9542354^2 + (152 - 1) * 0.9227218^2 + (152 - 1) * 1.165788^2"
"0","SSW"
"1","[1]"
"1"," 471.2774"
"1","
"
"0","SST <- SSB+SSW"
"0","SST"
"1","[1]"
"1"," 477.7642"
"1","
"
"0","BMS <- SSB / 34"
"0","WMS <- SSW / 1"
"0","BMS"
"1","[1]"
"1"," 0.1907894"
"1","
"
"0","WMS"
"1","[1]"
"1"," 471.2774"
"1","
"
"0","F <- BMS/WMS"
"0","F"
"1","[1]"
"1"," 0.0004048346"
"1","
"
"0","#The averages are about the same (5.054, 5.294, 5.030)"
