"0","quote <- read.table(""quoteattribution.txt"", header = TRUE)"
"0","summary(quote)"
"1",""
"1","   quoteGroup   "
"1","     quote      "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :1.000  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :0.511  "
"1"," Mean   :5.589  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:7.000  "
"1","
"
"1"," Max.   :1.000  "
"1"," Max.   :9.000  "
"1","
"
"1","                "
"1"," NA's   :19     "
"1","
"
"0","nrow(quote)"
"1","[1]"
"1"," 6344"
"1","
"
"0","quote"
