"0","grand.mean <- (.49 + -.56 + .04) / 3"
"0","grand.mean"
"1","[1]"
"1"," -0.01"
"1","
"
"0","SSB <- 98 * (.49 - grand.mean)^2 +"
"0","  94 * (-.56 - grand.mean)^2 +"
"0","  98 * (.04 - grand.mean)^2"
"0","SSB"
"1","[1]"
"1"," 53.18"
"1","
"
"0","SSW <- (98 - 1) * 1.34^2 + (94 - 1) * 1.38^2 + (98 - 1) * 1.05^2"
"0","SSW"
"1","[1]"
"1"," 458.2249"
"1","
"
"0","SST <- SSB+SSW"
"0","SST"
"1","[1]"
"1"," 511.4049"
"1","
"
"0","BMS <- SSB / 2"
"0","WMS <- SSW / 287"
"0","BMS"
"1","[1]"
"1"," 26.59"
"1","
"
"0","WMS"
"1","[1]"
"1"," 1.596602"
"1","
"
"0","F <- BMS/WMS"
"0","F"
"1","[1]"
"1"," 16.65411"
"1","
"
