"0","#300 vs V for Vendetta"
"0","grand.mean <- (.49 + -.56) / 2"
"0","grand.mean"
"1","[1]"
"1"," -0.035"
"1","
"
"0","SSB <- 98 * (.49 - grand.mean)^2 +"
"0","  94 * (-.56 - grand.mean)^2"
"0","SSB"
"1","[1]"
"1"," 52.92"
"1","
"
"0","SSW <- (98 - 1) * 1.34^2 + (94 - 1) * 1.38^2"
"0","SSW"
"1","[1]"
"1"," 351.2824"
"1","
"
"0","SST <- SSB+SSW"
"0","SST"
"1","[1]"
"1"," 404.2024"
"1","
"
"0","BMS <- SSB / 1"
"0","WMS <- SSW / 191"
"0","BMS"
"1","[1]"
"1"," 52.92"
"1","
"
"0","WMS"
"1","[1]"
"1"," 1.839175"
"1","
"
"0","F <- BMS/WMS"
"0","F"
"1","[1]"
"1"," 28.77377"
"1","
"
"0","1 - pf(F, df1 = 1, df2 = 192)"
"1","[1]"
"1"," 2.324441e-07"
"1","
"
